516,????????? ?????????? ?????????????? ????????????? ??????????????? ?????????????? ?????????????? ????????? ??????? ????????? ????????? ???????????????? ????????? ?????????????? ?????????????? ????? ???????????? ???????????? ???????????? ???????????????? ???????? ??? ?????????? ???? ????????????? ???????? ????????? ??????? ????? ????? ?????????? ????????? ??????? ????? ??????? ?????????? ???????????? ?????????????? ????????? ???? ????????????? ????? ??????????? ?????? ????????????? ?????? ??? ???? ?????? ? ????? ??????? ????? ????????? ??????????,4,4,4-23- Urdu Translation: 
517,? ???????????????? ???? ??????????? ?????? ??? ???????? ????????????? ? ??????? ??????? ?????????? ? ????????? ????? ???? ???????? ????????? ??? ??????????? ?????????????? ???????????? ?????? ???????????? ? ????? ?????????????? ????? ????????? ?????????????? ???????????? ?????????? ? ????? ??????? ?????????? ?????? ???????????? ????? ???? ?????? ???????????? ? ????? ??????? ????? ???????? ?????????,5,4,4-24- Urdu Translation: 
518,????? ????? ?????????? ??????? ??????? ??? ??????? ?????????????? ?????????????? ????? ???? ???????? ???????????? ???? ????????????? ?????????????? ? ????????? ???????? ????????????? ? ????????? ????? ??????? ? ?????????????? ???????? ??????????? ????????????? ???????????? ?????????????? ??????????? ?????? ????????????? ????? ???????????? ?????????? ? ???????? ????????? ?????? ???????? ???????????? ????????????? ?????? ??? ????? ?????????????? ???? ?????????? ? ??????? ?????? ?????? ????????? ??????? ? ????? ??????????? ??????? ??????? ? ????????? ???????? ?????????,5,4,4-25- Urdu Translation: 
519,??????? ??????? ??????????? ?????? ?????????????? ?????? ????????? ??? ?????????? ????????? ?????????? ? ????????? ??????? ????????,5,4,4-26- Urdu Translation: 
520,????????? ??????? ??? ??????? ?????????? ????????? ????????? ???????????? ???????????? ??? ?????????? ??????? ?????????,5,4,4-27- Urdu Translation: 
521,??????? ??????? ??? ????????? ??????? ? ???????? ??????????? ?????????,5,4,4-28- Urdu Translation: 
522,???????????? ????????? ?????????? ??? ???????????? ???????????? ????????? ???????????? ??????? ??? ??????? ????????? ??? ???????? ???????? ? ????? ???????????? ??????????? ? ????? ??????? ????? ?????? ?????????,5,4,4-29- Urdu Translation: 
523,????? ???????? ??????? ??????????? ?????????? ???????? ????????? ??????? ? ??????? ??????? ????? ??????? ????????,5,4,4-30- Urdu Translation: 
524,??? ????????????? ?????????? ??? ?????????? ?????? ????????? ??????? ??????????????? ????????????? ??????????? ?????????,5,4,4-31- Urdu Translation: 
525,????? ????????????? ??? ??????? ??????? ????? ?????????? ?????? ??????? ? ???????????? ???????? ??????? ???????????? ? ?????????????? ???????? ??????? ??????????? ? ???????????? ??????? ??? ?????????? ? ????? ??????? ????? ??????? ?????? ?????????,5,4,4-32- Urdu Translation: 
526,?????????? ????????? ????????? ?????? ?????? ????????????? ???????????????? ? ??????????? ???????? ????????????? ????????????? ??????????? ? ????? ??????? ????? ?????? ????? ??????? ????????,5,4,4-33- Urdu Translation: 
527,?????????? ??????????? ????? ??????????? ????? ??????? ??????? ?????????? ?????? ??????? ???????? ?????????? ???? ????????????? ? ??????????????? ?????????? ??????????? ??????????? ????? ?????? ??????? ? ?????????? ?????????? ???????????? ???????????? ??????????????? ??? ???????????? ??????????????? ? ?????? ???????????? ????? ????????? ??????????? ???????? ? ????? ??????? ????? ????????? ?????????,5,4,4-34- Urdu Translation: 
528,?????? ???????? ??????? ??????????? ???????????? ???????? ????? ????????? ?????????? ????? ?????????? ??? ????????? ??????????? ????????? ??????? ???????????? ? ????? ??????? ????? ???????? ?????????,5,4,4-35- Urdu Translation: 
529,? ???????????? ??????? ????? ??????????? ????? ????????? ? ?????????????????? ??????????? ??????? ??????????? ?????????????? ??????????????? ?????????? ??? ??????????? ?????????? ????????? ???????????? ??????????? ??????? ?????????? ????? ???????? ????????????? ? ????? ??????? ??? ??????? ??? ????? ??????????? ????????,5,4,4-36- Urdu Translation: 
530,????????? ??????????? ????????????? ???????? ??????????? ????????????? ???? ??????????? ??????? ??? ????????? ? ????????????? ?????????????? ????????? ??????????,5,4,4-37- Urdu Translation: 
531,??????????? ?????????? ????????????? ???????? ???????? ????? ??????????? ????????? ????? ??????????? ?????????? ? ????? ?????? ???????????? ????? ????????? ???????? ?????????,5,4,4-38- Urdu Translation: 
532,???????? ?????????? ???? ?????????? ????????? ??????????? ?????????? ???????????? ?????? ?????????? ??????? ? ??????? ??????? ?????? ????????,5,4,4-39- Urdu Translation: 
533,????? ??????? ??? ???????? ????????? ???????? ? ????? ???? ????????? ???????????? ???????? ??? ????????? ??????? ?????????,5,4,4-40- Urdu Translation: 
534,???????? ????? ??????? ??? ????? ???????? ?????????? ????????? ???? ?????? ???????????? ?????????,5,4,4-41- Urdu Translation: 
535,??????????? ??????? ????????? ????????? ?????????? ?????????? ???? ????????? ?????? ????????? ????? ??????????? ??????? ?????????,5,4,4-42- Urdu Translation: 
536,???????????? ????????? ?????????? ??? ??????????? ??????????? ????????? ????????? ??????? ??????????? ??? ?????????? ????? ??????? ?????? ???????? ??????? ??????? ????????????? ? ????? ?????? ?????????? ???? ?????? ?????? ???? ?????? ??????? ??????? ????? ??????????? ???? ??????????? ??????????? ?????? ????????? ??????? ?????????????? ????????? ????????? ???????????? ????????????? ????????????? ? ????? ??????? ????? ???????? ????????,5,4,4-43- Urdu Translation: 
537,?????? ???? ????? ????????? ???????? ????????? ????? ?????????? ??????????? ???????????? ???????????? ??? ?????????? ??????????,5,4,4-44- Urdu Translation: 
538,????????? ???????? ???????????????? ? ???????? ????????? ????????? ???????? ????????? ?????????,5,4,4-45- Urdu Translation: 
539,????? ????????? ???????? ???????????? ????????? ??? ????????????? ???????????? ????????? ??????????? ????????? ?????? ????????? ?????????? ??????? ???????????????? ?????????? ??? ???????? ? ?????? ????????? ???????? ????????? ??????????? ????????? ??????????? ??????? ???????? ??????? ?????????? ???????? ??????????? ??????? ???????????? ????? ??????????? ?????? ?????????,5,4,4-46- Urdu Translation: 
540,???????????? ????????? ???????? ?????????? ?????????? ????? ?????????? ??????????? ?????? ??????? ???? ?????? ??? ????????? ????????? ???????????? ??????? ????????????? ???? ???????????? ????? ????????? ????????? ????????? ? ??????? ?????? ??????? ??????????,5,4,4-47- Urdu Translation: 
541,????? ??????? ??? ???????? ??? ???????? ????? ?????????? ??? ????? ??????? ????? ???????? ? ????? ???????? ????????? ?????? ?????????? ??????? ????????,5,4,4-48- Urdu Translation: 
542,?????? ???? ????? ????????? ?????????? ?????????? ? ???? ??????? ???????? ??? ???????? ????? ??????????? ????????,5,4,4-49- Urdu Translation: 
543,?????? ?????? ??????????? ????? ??????? ????????? ? ???????? ?????? ???????? ?????????,5,4,4-50- Urdu Translation: 
544,?????? ???? ????? ????????? ???????? ????????? ????? ?????????? ??????????? ??????????? ????????????? ???????????? ?????????? ????????? ???????????? ???????? ???? ????????? ?????????? ????????,5,4,4-51- Urdu Translation: 
545,???????????? ????????? ?????????? ??????? ? ????? ???????? ??????? ????? ?????? ????? ????????,5,4,4-52- Urdu Translation: 
546,???? ?????? ???????? ????? ????????? ???????? ???? ????????? ???????? ????????,5,4,4-53- Urdu Translation: 
547,???? ??????????? ???????? ?????? ???? ??????????? ??????? ??? ????????? ? ?????? ??????????? ????? ???????????? ?????????? ????????????? ??????????????? ???????? ?????????,5,4,4-54- Urdu Translation: 
548,????????? ????? ??????? ????? ????????? ???? ????? ?????? ? ???????? ??????????? ????????,5,4,4-55- Urdu Translation: 
549,????? ????????? ????????? ?????????????? ?????? ??????????? ??????? ???????? ???????? ?????????? ?????????????? ???????? ????????? ???????????? ?????????? ? ????? ??????? ????? ???????? ?????????,5,4,4-56- Urdu Translation: 
550,??????????? ?????????? ??????????? ????????????? ?????????????? ????????? ??????? ??? ????????? ???????????? ?????????? ??????? ???????? ? ??????? ??????? ?????????? ????????????? ? ?????????????? ??????? ????????,5,4,4-57- Urdu Translation: 
551,? ????? ??????? ???????????? ??? ?????????? ????????????? ??????? ????????? ??????? ????????? ?????? ???????? ??? ??????????? ??????????? ? ????? ??????? ???????? ????????? ?????? ? ????? ??????? ????? ????????? ?????????,5,4,4-58- Urdu Translation: 
552,???????????? ????????? ??????????? ?????????? ??????? ???????????? ?????????? ????????? ????????? ??????? ? ????? ????????????? ??? ??????? ?????????? ????? ??????? ???????????? ??? ??????? ??????????? ????????? ??????????? ?????????? ? ??????? ??????? ?????????? ??????????,5,4,4-59- Urdu Translation: 
553,?????? ???? ????? ????????? ??????????? ????????? ?????????? ?????? ??????? ???????? ?????? ??????? ??? ???????? ?????????? ??? ??????????????? ????? ??????????? ?????? ?????????? ??? ??????????? ????? ????????? ???????????? ??? ??????????? ????????? ?????????,5,4,4-60- Urdu Translation: 
554,??????? ????? ?????? ??????????? ?????? ???? ??????? ??????? ??????? ?????????? ???????? ??????????????? ?????????? ????? ?????????,5,4,4-61- Urdu Translation: 
555,???????? ?????? ???????????? ??????????? ????? ????????? ??????????? ????? ????????? ??????????? ????????? ???? ?????????? ??????? ??????????? ????????????,5,4,4-62- Urdu Translation: 
556,???????????? ????????? ???????? ??????? ??? ??? ??????????? ?????????? ???????? ?????????? ????? ??????? ???? ??????????? ???????? ?????????,5,4,4-63- Urdu Translation: 
557,?????? ??????????? ??? ???????? ?????? ????????? ???????? ??????? ? ?????? ????????? ??? ??????????? ??????????? ????????? ???????????????? ??????? ????????????? ?????? ?????????? ??????????? ??????? ?????????? ??????????,5,4,4-64- Urdu Translation: 
558,????? ????????? ??? ??????????? ??????? ???????????? ?????? ?????? ?????????? ????? ??? ????????? ???? ??????????? ???????? ??????? ???????? ?????????????? ???????????,5,4,4-65- Urdu Translation: 
559,?????? ?????? ????????? ?????????? ???? ??????????? ??????????? ???? ?????????? ??? ?????????? ???? ????????? ?????? ???????? ????????? ? ?????? ????????? ????????? ??? ?????????? ????? ??????? ???????? ??????? ????????? ???????????,5,4,4-66- Urdu Translation: 
560,???????? ???????????????? ???? ?????????? ??????? ?????????,5,4,4-67- Urdu Translation: 
561,????????????????? ????????? ??????????????,5,4,4-68- Urdu Translation: 
562,????? ?????? ??????? ???????????? ?????????????? ???? ????????? ???????? ??????? ????????? ????? ????????????? ???????????????? ??????????????? ??????????????? ? ???????? ???????????? ?????????,5,4,4-69- Urdu Translation: 
563,??????? ????????? ???? ??????? ? ???????? ????????? ?????????,5,4,4-70- Urdu Translation: 
564,???????????? ????????? ?????????? ??????? ?????????? ??????????? ??????? ???? ????????? ?????????,5,4,4-71- Urdu Translation: 
565,??????? ??????? ????? ??????????????? ?????? ???????????? ??????????? ????? ???? ???????? ??????? ??????? ???? ???? ????? ????????? ?????????,5,4,4-72- Urdu Translation: 
566,???????? ??????????? ??????? ????? ??????? ???????????? ????? ????? ?????? ?????????? ??????????? ?????????? ???????????? ????? ???????? ????????? ??????? ?????????,5,4,4-73- Urdu Translation: 
567,? ????????????? ??? ??????? ??????? ????????? ????????? ??????????? ?????????? ?????????????? ? ????? ????????? ??? ??????? ??????? ?????????? ???? ???????? ???????? ????????? ??????? ?????????,5,4,4-74- Urdu Translation: 
568,????? ?????? ??? ???????????? ??? ??????? ??????? ???????????????????? ???? ?????????? ????????????? ?????????????? ????????? ?????????? ????????? ??????????? ???? ??????? ??????????? ?????????? ????????? ???????? ?????? ??? ???????? ????????? ???????? ?????? ??? ???????? ????????,5,4,4-75- Urdu Translation: 
569,????????? ?????????? ???????????? ??? ??????? ??????? ? ??????????? ????????? ???????????? ??? ??????? ??????????? ????????????? ???????????? ???????????? ? ????? ?????? ???????????? ????? ????????,5,4,4-76- Urdu Translation: 
570,?????? ???? ????? ????????? ????? ?????? ????????? ???????????? ???????????? ??????????? ?????????? ??????????? ???????? ?????? ?????????? ?????????? ????? ???????? ????????? ?????????? ???????? ?????????? ??????? ???? ??????? ????????? ? ?????????? ???????? ???? ???????? ????????? ?????????? ???????? ????????????? ??????? ??????? ???????? ? ???? ??????? ?????????? ???????? ?????????????? ??????? ??????? ???????? ????? ??????????? ????????,5,4,4-77- Urdu Translation: 
571,????????? ?????????? ???????????? ????????? ?????? ??????? ??? ???????? ????????????? ? ????? ?????????? ????????? ?????????? ???????? ???? ????? ??????? ? ????? ?????????? ?????????? ?????????? ???????? ???? ??????? ? ???? ?????? ????? ????? ??????? ? ??????? ???????????? ????????? ??? ?????????? ??????????? ?????????,5,4,4-78- Urdu Translation: 
572,????? ????????? ???? ????????? ?????? ??????? ? ?????? ????????? ??? ?????????? ????? ????????? ? ??????????????? ????????? ????????? ? ???????? ????????? ?????????,5,4,4-79- Urdu Translation: 
573,???? ?????? ?????????? ?????? ??????? ??????? ? ????? ????????? ?????? ????????????? ?????????? ?????????,5,4,4-80- Urdu Translation: 
574,???????????? ???????? ??????? ????????? ???? ??????? ??????? ??????????? ????????? ?????? ??????? ??????? ? ????????? ???????? ??? ???????????? ? ?????????? ???????? ??????????? ????? ??????? ? ???????? ????????? ????????,5,4,4-81- Urdu Translation: 
575,??????? ?????????????? ???????????? ? ?????? ????? ???? ????? ?????? ??????? ??????????? ????? ???????????? ?????????,5,4,4-82- Urdu Translation: 
576,??????? ?????????? ??????? ????? ????????? ???? ????????? ?????????? ????? ? ?????? ???????? ????? ?????????? ????????? ??????? ????????? ???????? ?????????? ????????? ?????????????????? ???????? ? ????????? ?????? ??????? ?????????? ????????????? ?????????????? ???????????? ?????? ?????????,5,4,4-83- Urdu Translation: 
577,????????? ??? ??????? ??????? ??? ????????? ?????? ???????? ? ????????? ?????????????? ? ????? ??????? ??? ??????? ?????? ????????? ????????? ? ????????? ??????? ???????? ????????? ??????????,5,4,4-84- Urdu Translation: 
578,???? ???????? ????????? ????????? ????? ?????? ???????? ???????? ? ????? ???????? ?????????? ?????????? ????? ?????? ??????? ???????? ? ??????? ??????? ?????? ????? ??????? ??????????,5,4,4-85- Urdu Translation: 
579,??????? ????????? ???????????? ?????????? ?????????? ???????? ???? ?????????? ? ????? ??????? ????? ?????? ????? ?????? ????????,5,4,4-86- Urdu Translation: 
580,??????? ???? ??????? ?????? ???? ? ????????????????? ?????? ?????? ???????????? ??? ?????? ????? ? ?????? ???????? ???? ??????? ?????????,5,4,4-87- Urdu Translation: 
581,? ????? ?????? ??? ??????????????? ?????????? ????????? ??????????? ????? ?????????? ? ???????????? ??? ????????? ???? ??????? ??????? ? ????? ???????? ??????? ????? ?????? ????? ?????????,5,4,4-88- Urdu Translation: 
582,???????? ???? ??????????? ????? ????????? ???????????? ????????? ? ????? ???????????? ???????? ???????????? ??????? ???????????? ??? ??????? ??????? ? ????? ??????????? ??????????? ?????????????? ?????? ??????????????? ? ????? ???????????? ???????? ????????? ????? ????????,5,4,4-89- Urdu Translation: 
583,?????? ????????? ????????? ?????? ??????? ?????????? ??????????? ????????? ???? ??????????? ???????? ??????????? ??? ?????????????? ???? ???????????? ?????????? ? ?????? ?????? ??????? ????????????? ?????????? ???????????????? ? ?????? ?????????????? ?????? ?????????????? ???????????? ?????????? ????????? ????? ?????? ??????? ?????? ?????????? ?????????,5,4,4-90- Urdu Translation: 
